canonical_smiles;assay_chembl_id;standard_value;value;action_type;activity_comment;activity_id;activity_properties;assay_description;assay_type;assay_variant_accession;assay_variant_mutation;bao_endpoint;bao_format;bao_label;data_validity_comment;data_validity_description;document_chembl_id;document_journal;document_year;ligand_efficiency;molecule_chembl_id;molecule_pref_name;parent_molecule_chembl_id;pchembl_value;potential_duplicate;qudt_units;record_id;relation;src_id;standard_flag;standard_relation;standard_text_value;standard_type;standard_units;standard_upper_value;target_chembl_id;target_organism;target_pref_name;target_tax_id;text_value;toid;type;units;uo_units;upper_value;is_mutant
O=C(Nc1c[nH]nc1-c1cc(Cl)ccc1OC(F)F)c1snc2cccnc12;CHEMBL5739318;0.54;0.54;;1279006.0;29005097;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications. Ki values were then determined using the Morrison tight binding model.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5729711;;2023.0;{'bei': '21.97', 'le': '0.45', 'lle': '4.68', 'sei': '9.99'};CHEMBL4788860;;CHEMBL4788860;9.27;0;http://www.openphacts.org/units/Nanomolar;4637418;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)CC(CO)O2)c1cnn2cccnc12;CHEMBL5737428;0.69;0.69;;1102719.0;28517537;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '20.71', 'le': '0.39', 'lle': '6.89', 'sei': '7.23'};CHEMBL6003510;;CHEMBL6003510;9.16;0;http://www.openphacts.org/units/Nanomolar;4534170;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)CCC2)c1cnn2cccnc12;CHEMBL5737428;0.19;0.19;;1102741.0;28517603;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '23.69', 'le': '0.44', 'lle': '6.26', 'sei': '10.00'};CHEMBL5863836;;CHEMBL5863836;9.72;0;http://www.openphacts.org/units/Nanomolar;4534181;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)CCCO2)c1cnn2cccnc12;CHEMBL5737428;0.32;0.32;;1102723.0;28517549;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '22.27', 'le': '0.42', 'lle': '6.19', 'sei': '8.92'};CHEMBL5789434;;CHEMBL5789434;9.49;0;http://www.openphacts.org/units/Nanomolar;4534172;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)CCO2)c1cnn2cccnc12;CHEMBL5737428;0.21;0.21;;1102721.0;28517543;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '23.47', 'le': '0.44', 'lle': '6.77', 'sei': '9.09'};CHEMBL5786762;;CHEMBL5786762;9.68;0;http://www.openphacts.org/units/Nanomolar;4534171;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)NCCO2)c1cnn2cccnc12;CHEMBL5737428;0.1;0.1;;1102711.0;28517513;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '23.40', 'le': '0.44', 'lle': '7.22', 'sei': '8.44'};CHEMBL6042928;;CHEMBL6042928;10.0;0;http://www.openphacts.org/units/Nanomolar;4534166;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)NCCS2)c1cnn2cccnc12;CHEMBL5737428;0.09;0.09;;1102713.0;28517519;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '22.65', 'le': '0.44', 'lle': '6.56', 'sei': '9.20'};CHEMBL5779397;;CHEMBL5779397;10.05;0;http://www.openphacts.org/units/Nanomolar;4534167;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)OCCO2)c1cnn2cccnc12;CHEMBL5737428;1.65;1.65;;1102989.0;28518347;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '20.50', 'le': '0.39', 'lle': '6.04', 'sei': '7.59'};CHEMBL5769626;;CHEMBL5769626;8.78;0;http://www.openphacts.org/units/Nanomolar;4534291;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2c(cc1OC(F)F)SCCO2)c1cnn2cccnc12;CHEMBL5737428;0.77;0.77;;1102991.0;28518353;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '20.51', 'le': '0.40', 'lle': '5.65', 'sei': '8.56'};CHEMBL5867526;;CHEMBL5867526;9.11;0;http://www.openphacts.org/units/Nanomolar;4534292;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2ccccc2cc1OC(F)F)c1cnn2cccnc12;CHEMBL5737428;0.31;0.31;;1102691.0;28517453;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '22.62', 'le': '0.42', 'lle': '5.38', 'sei': '9.78'};CHEMBL4745474;;CHEMBL4745474;9.51;1;http://www.openphacts.org/units/Nanomolar;4534156;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2cnsc2cc1OC(F)F)c1cnn2cccnc12;CHEMBL5737428;0.15;0.15;;1102995.0;28518365;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '22.99', 'le': '0.45', 'lle': '6.24', 'sei': '8.92'};CHEMBL5761101;;CHEMBL5761101;9.82;0;http://www.openphacts.org/units/Nanomolar;4534294;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
O=C(Nc1c[nH]nc1-c1cc2sc(C(=O)N3CCNCC3)cc2cc1OC(F)F)c1cnn2cccnc12;CHEMBL5737428;4.54;4.54;;1102709.0;28517507;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip R technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip R 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5728773;;2021.0;{'bei': '15.49', 'le': '0.30', 'lle': '5.11', 'sei': '6.44'};CHEMBL5787840;;CHEMBL5787840;8.34;0;http://www.openphacts.org/units/Nanomolar;4534165;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
